s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
rμ‹ζΌ“ϊ•ι—Ά‚P’–Ϊ,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,7,8,3,2,0,0,3
rμ‹ζΌ“ϊ•ι—Ά‚Q’–Ϊ,63,0,0,0,17,0,13,4,0,0,1,0,0,0,0,0,0,0,1,31,1,1,11,0,0,1,2,0,2,1,12,14,5,1,0,0,8
rμ‹ζΌ“ϊ•ι—Ά‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
rμ‹ζΌ“ϊ•ι—Ά‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
rμ‹ζΌ“ϊ•ι—Ά‚T’–Ϊ,46,0,0,0,14,0,11,3,0,0,0,0,0,0,0,0,0,0,0,24,0,0,12,0,0,0,0,0,0,5,7,8,3,1,0,0,4
rμ‹ζΌ“ϊ•ι—Ά‚U’–Ϊ,11,0,0,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0,0,0,1,0,4,2,1,0,0,1
rμ‹ζ“”φ‹v‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,6,0,0,0,0,0,0,0,2,3,0,1,0,0,2
rμ‹ζ“”φ‹v‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
rμ‹ζ“”φ‹v‚R’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,0,1,8,4,0,0,0,4
rμ‹ζ“”φ‹v‚S’–Ϊ,25,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,0,3,0,0,0,1,4,8,4,1,0,0,3
rμ‹ζ“”φ‹v‚T’–Ϊ,13,0,0,0,1,0,0,0,1,0,3,0,0,1,0,0,0,0,2,8,0,1,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
rμ‹ζ“”φ‹v‚U’–Ϊ,24,1,0,1,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,15,0,0,9,0,0,0,0,0,1,4,1,4,4,0,0,0,0
rμ‹ζ“”φ‹v‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
rμ‹ζ“”φ‹v‚W’–Ϊ,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,1,0,0,0,0,0,4,7,5,2,1,0,0,2
rμ‹ζ““ϊ•ι—Ά‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,0,0,0,0,0,1,3,1,1,0,0,0,0
rμ‹ζ““ϊ•ι—Ά‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,1,0,0,0,0,2,1,0,0,0,0,1
rμ‹ζ““ϊ•ι—Ά‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,2,1,7,5,0,1,0,1
rμ‹ζ““ϊ•ι—Ά‚S’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,6,1,0,0,0,0,0,1,5,1,0,0,0,0,1
rμ‹ζ““ϊ•ι—Ά‚T’–Ϊ,28,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,15,0,0,5,0,0,0,1,0,0,3,6,9,2,1,1,0,5
rμ‹ζ““ϊ•ι—Ά‚U’–Ϊ,23,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,1,0,0,0,0,0,3,2,8,2,3,0,0,3
rμ‹ζ’¬‰®‚P’–Ϊ,21,0,0,0,3,0,3,0,0,0,3,0,0,0,3,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,2,3,1,0,0,0,2
rμ‹ζ’¬‰®‚Q’–Ϊ,16,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,1,0,0,9,0,1,1,0,0,0,0,0,0,2,5,3,0,0,0,0,3
rμ‹ζ’¬‰®‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,1,1,6,2,0,0,0,4
rμ‹ζ’¬‰®‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0
rμ‹ζ’¬‰®‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,6,0,4,3,0,0,0,1
rμ‹ζ’¬‰®‚U’–Ϊ,16,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,8,3,0,0,0,5
rμ‹ζ’¬‰®‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
rμ‹ζ’¬‰®‚W’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,2,0,0,0,0
rμ‹ζ“μηZ‚P’–Ϊ,22,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,9,2,0,0,0,0,0,4,3,2,1,0,0,0,1
rμ‹ζ“μηZ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,2,1,0,0,0,1
rμ‹ζ“μηZ‚R’–Ϊ,16,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,2,2,2,0,2,0,0,0
rμ‹ζ“μηZ‚S’–Ϊ,51,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,42,0,1,15,3,0,0,1,0,1,15,6,7,2,1,0,0,4
rμ‹ζ“μηZ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,1,0,0,0,4
rμ‹ζ“μηZ‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,4,1,0,1,0,0,0,2,1,3,1,0,0,0,2
rμ‹ζ“μηZ‚V’–Ϊ,23,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,0,1,4,0,0,0,0,0,0,2,6,8,3,1,0,0,4
rμ‹ζ“μηZ‚W’–Ϊ,17,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0,13,0,1,11,0,0,0,0,0,0,0,1,1,0,0,0,0,1
rμ‹ζv,760,4,1,3,83,0,54,26,1,2,16,0,0,1,3,2,2,1,7,454,1,22,215,20,0,6,4,0,6,69,111,203,90,21,3,0,89
”Β‹΄‹ζ‘¶’¬,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,2,4,1,1,0,0,2
”Β‹΄‹ζΤ’Λ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,4,2,0,0,0,2
”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,3,1,0,0,0,2
”Β‹΄‹ζΤ’Λ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,2,5,3,0,0,0,2
”Β‹΄‹ζΤ’Λ‚S’–Ϊ,11,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,3,3,0,0,0,0
”Β‹΄‹ζΤ’Λ‚T’–Ϊ,6,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
”Β‹΄‹ζΤ’Λ‚U’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,3,0,8,4,0,0,0,4
”Β‹΄‹ζΤ’Λ‚V’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
”Β‹΄‹ζΤ’Λ‚W’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
”Β‹΄‹ζΤ’ΛV’¬‚P’–Ϊ,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,4,1,1,0,0,2
”Β‹΄‹ζΤ’ΛV’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
”Β‹΄‹ζΤ’ΛV’¬‚R’–Ϊ,20,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,0,0,0,0,1,4,2,7,4,1,0,0,2
”Β‹΄‹ζ¬“¤‘ς‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0
”Β‹΄‹ζ¬“¤‘ς‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,3,1,0,1,0,1
”Β‹΄‹ζ¬“¤‘ς‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,0,0,5,1,0,0,0,0,0,5,2,3,0,1,0,0,2
”Β‹΄‹ζ¬“¤‘ς‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1
”Β‹΄‹ζς’¬,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,3,0,1,0,0,0,0,1,1,2,1,0,0,0,1
”Β‹΄‹ζ”Β‹΄‚P’–Ϊ,45,0,0,0,15,0,12,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,0,0,1,2,0,0,3,4,11,3,1,1,0,6
”Β‹΄‹ζ”Β‹΄‚Q’–Ϊ,28,1,0,1,4,0,3,1,0,0,3,0,0,0,0,3,0,0,0,11,0,0,4,2,0,0,1,0,0,4,0,9,4,2,0,0,3
”Β‹΄‹ζ”Β‹΄‚R’–Ϊ,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,7,1,3,1,1,0,0,1
”Β‹΄‹ζ”Β‹΄‚S’–Ϊ,13,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,4,0,0,0,0,4
”Β‹΄‹ζξ‰Χ‘δ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
”Β‹΄‹ζ‘ε΄’¬,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,1,0,0,0,0,1
”Β‹΄‹ζ‘ε’Jϋ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζ‘ε’Jϋ‚Q’–Ϊ,9,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0
”Β‹΄‹ζ‘ε’Jϋγ’¬,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0
”Β‹΄‹ζ‘ε’Jϋ–k’¬,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,1,4,10,4,0,0,0,6
”Β‹΄‹ζ‘εR‹ΰδ’¬,15,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,1,0,0,0,0,0,0,7,3,1,0,0,3
”Β‹΄‹ζ‘εRΌ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0
”Β‹΄‹ζ‘εR“’¬,36,0,0,0,5,0,2,1,2,0,0,0,0,0,0,0,0,0,0,24,0,1,15,0,0,0,0,0,0,2,6,7,1,0,0,0,6
”Β‹΄‹ζ‘εR’¬,38,0,0,0,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,22,0,0,9,2,0,0,0,0,0,5,6,11,4,2,0,0,5
”Β‹΄‹ζ‰Α‰κ‚P’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,4,0,0,0,0
”Β‹΄‹ζ‰Α‰κ‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
”Β‹΄‹ζγ”Β‹΄‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,2,1,0,0,0,1
”Β‹΄‹ζγ”Β‹΄‚Q’–Ϊ,16,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,1,0,7,4,0,0,0,3
”Β‹΄‹ζγ”Β‹΄‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζF–μ’¬,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,7,3,0,0,0,0,0,0,4,6,0,1,0,0,5
”Β‹΄‹ζ¬–Ξª‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
”Β‹΄‹ζ¬–Ξª‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,3,3,0,0,0,0
”Β‹΄‹ζ¬–Ξª‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,3,0,1,0,1
”Β‹΄‹ζ¬–Ξª‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
”Β‹΄‹ζ¬–Ξª‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
”Β‹΄‹ζK’¬,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,5,0,0,0,0,0,0,0,2,8,7,0,0,0,1
”Β‹΄‹ζ‰h’¬,11,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,1,0,0,0,0,1,3,1,0,0,0,2
”Β‹΄‹ζβ‰Ί‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
”Β‹΄‹ζβ‰Ί‚Q’–Ϊ,14,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,7,3,0,0,0,4
”Β‹΄‹ζβ‰Ί‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,8,0,1,4,0,0,0,0,0,0,0,3,6,2,0,0,0,4
”Β‹΄‹ζχμ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζχμ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,1
”Β‹΄‹ζχμ‚R’–Ϊ,15,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,3,0,1,0,0,0,0,1
”Β‹΄‹ζ΄…’¬,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,3,2,0,0,0,1
”Β‹΄‹ζu‘Ί‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,3,0,0,0,2
”Β‹΄‹ζu‘Ί‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,1,4,2,1,0,0,0,1
”Β‹΄‹ζu‘Ί‚R’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,20,0,0,11,1,0,0,0,0,1,5,2,6,2,1,0,0,3
”Β‹΄‹ζV‰Νέ‚P’–Ϊ,20,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,12,1,5,2,0,0,0,3
”Β‹΄‹ζV‰Νέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
”Β‹΄‹ζV‰Νέ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζ‚“‡•½‚P’–Ϊ,45,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,31,0,0,8,4,0,0,0,0,0,12,7,10,4,0,0,0,6
”Β‹΄‹ζ‚“‡•½‚Q’–Ϊ,56,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,38,0,1,5,1,0,0,0,0,2,11,18,16,9,1,0,0,6
”Β‹΄‹ζ‚“‡•½‚R’–Ϊ,21,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,9,0,1,3,1,0,0,0,0,0,0,4,8,4,0,0,0,4
”Β‹΄‹ζ‚“‡•½‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
”Β‹΄‹ζ‚“‡•½‚T’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,11,3,2,0,0,0,1
”Β‹΄‹ζ‚“‡•½‚U’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,4,0,0,0,0,0,0,0,4,3,0,0,0,0,3
”Β‹΄‹ζ‚“‡•½‚V’–Ϊ,23,0,0,0,3,0,1,1,1,0,1,0,0,0,0,1,0,0,0,10,0,0,1,0,0,0,0,0,0,6,3,9,4,0,0,0,5
”Β‹΄‹ζ‚“‡•½‚W’–Ϊ,23,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,6,0,0,0,1,0,0,2,7,5,2,1,0,0,2
”Β‹΄‹ζ‚“‡•½‚X’–Ϊ,24,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,4,4,11,5,0,1,0,5
”Β‹΄‹ζ‘ε–ε,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
”Β‹΄‹ζ“V’¬‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,3,0,4,2,1,0,0,1
”Β‹΄‹ζ“V’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,5,3,0,0,0,2
”Β‹΄‹ζν”Υ‘δ‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,1,0,0,0,0,0,1,2,3,0,0,0,0,3
”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
”Β‹΄‹ζν”Υ‘δ‚R’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζν”Υ‘δ‚S’–Ϊ,17,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,8,3,2,0,0,3
”Β‹΄‹ζ“ΏΫ‚P’–Ϊ,16,0,0,0,4,0,3,0,1,0,1,0,0,0,0,1,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,4,2,0,0,0,2
”Β‹΄‹ζ“ΏΫ‚Q’–Ϊ,52,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,38,0,1,10,0,0,0,0,0,0,22,5,12,6,1,0,0,5
”Β‹΄‹ζ“ΏΫ‚R’–Ϊ,12,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,3,1,0,0,0,2
”Β‹΄‹ζ“ΏΫ‚S’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζ“ΏΫ‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,1
”Β‹΄‹ζ“ΏΫ‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,9,1,0,1,0,7
”Β‹΄‹ζ“ΏΫ‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0
”Β‹΄‹ζ“ΏΫ‚W’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
”Β‹΄‹ζ’†”Β‹΄,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,13,0,0,0,0,0,0,12,3,8,6,0,0,0,2
”Β‹΄‹ζ’‡h,29,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,5,0,0,0,0,0,0,10,5,5,2,0,0,0,3
”Β‹΄‹ζ’†‘δ‚P’–Ϊ,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,2,0,4,2,0,0,0,2
”Β‹΄‹ζ’†‘δ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζ’†‘δ‚R’–Ϊ,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,8,7,0,0,0,1
”Β‹΄‹ζ’‡’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,4,1,1,0,0,2
”Β‹΄‹ζ’†Ϋ’¬,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,12,0,0,0,0,0,0,0,3,7,5,0,1,0,1
”Β‹΄‹ζ¬‘‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,4,2,3,3,0,0,0,0
”Β‹΄‹ζ¬‘‚Q’–Ϊ,92,1,1,0,7,0,5,1,1,0,0,0,0,0,0,0,0,0,0,54,0,1,20,1,0,0,1,0,1,11,19,30,6,0,0,0,24
”Β‹΄‹ζ¬‘‚R’–Ϊ,31,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,25,0,0,4,0,0,0,0,0,0,15,6,4,1,0,0,0,3
”Β‹΄‹ζ¬‘‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0
”Β‹΄‹ζ¬‘‚T’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,4,2,0,0,0,2
